StageNo,Date,Distance,Origin,Destination,Type,WinnerName,WinnerTeam,WinnerCountry,Podium
1,2017-07-01,14.0,Düsseldorf,Düsseldorf,TIME_TRIAL,Geraint Thomas,Sky,GBR,Geraint Thomas; Marcel Kittel; Peter Sagan
2,2017-07-02,203.5,Düsseldorf,Liège,FLAT,Marcel Kittel,Etixx-Quick-Step,GER,Marcel Kittel; Peter Sagan; Arnaud Démare
3,2017-07-03,212.5,Verviers,Longwy,MOUNTAIN,Peter Sagan,Bora-Hansgohe,SVK,Peter Sagan; Arnaud Démare; Fabio Aru
4,2017-07-04,207.5,Mondorf-les-Bains,Vittel,FLAT,Arnaud Démare,Groupama-FDJ,FRA,Arnaud Démare; Fabio Aru; Marcel Kittel
5,2017-07-05,160.5,Vittel,La Planche des Belles Filles,MOUNTAIN,Fabio Aru,Astana,ITA,Fabio Aru; Marcel Kittel; Geraint Thomas
6,2017-07-06,216.0,Vesoul,Troyes,FLAT,Marcel Kittel,Etixx-Quick-Step,GER,Marcel Kittel; Peter Sagan; Lilian Calmejane
7,2017-07-07,213.5,Troyes,Nuits-Saint-Georges,FLAT,Marcel Kittel,Etixx-Quick-Step,GER,Marcel Kittel; Lilian Calmejane; Rigoberto Urán
8,2017-07-08,187.5,Dole,Station des Rousses,MOUNTAIN,Lilian Calmejane,Intermarché-Circus-Wanty,FRA,Lilian Calmejane; Rigoberto Urán; Marcel Kittel
9,2017-07-09,181.5,Nantua,Chambéry,MOUNTAIN,Rigoberto Urán,Cannondale-Drapac,COL,Rigoberto Urán; Marcel Kittel; Peter Sagan
10,2017-07-11,178.0,Périgueux,Bergerac,FLAT,Marcel Kittel,Etixx-Quick-Step,GER,Marcel Kittel; Lilian Calmejane; Romain Bardet
11,2017-07-12,203.5,Eymet,Pau,FLAT,Marcel Kittel,Etixx-Quick-Step,GER,Marcel Kittel; Romain Bardet; Warren Barguil
12,2017-07-13,214.5,Pau,Peyragudes,MOUNTAIN,Romain Bardet,Team DSM,FRA,Romain Bardet; Warren Barguil; Michael Matthews
13,2017-07-14,101.0,Saint-Girons,Foix,MOUNTAIN,Warren Barguil,Arkéa-Samsic,FRA,Warren Barguil; Michael Matthews; Bauke Mollema
14,2017-07-15,181.5,Blagnac,Rodez,MOUNTAIN,Michael Matthews,Team Sunweb,AUS,Michael Matthews; Bauke Mollema; Warren Barguil
15,2017-07-16,189.5,Laissac-Sévérac-l'Église,Le Puy-en-Velay,MOUNTAIN,Bauke Mollema,Trek-Segafredo,NED,Bauke Mollema; Michael Matthews; Primož Roglič
16,2017-07-18,165.0,Le Puy-en-Velay,Romans-sur-Isère,MOUNTAIN,Michael Matthews,Team Sunweb,AUS,Michael Matthews; Primož Roglič; Warren Barguil
17,2017-07-19,183.0,La Mure,Serre Chevalier,MOUNTAIN,Primož Roglič,Jumbo-Visma,SLO,Primož Roglič; Warren Barguil; Edvald Boasson Hagen
18,2017-07-20,179.5,Briançon,Col d'Izoard,MOUNTAIN,Warren Barguil,Arkéa-Samsic,FRA,Warren Barguil; Edvald Boasson Hagen; Maciej Bodnar
19,2017-07-21,222.5,Embrun,Salon-de-Provence,FLAT,Edvald Boasson Hagen,TotalEnergies,NOR,Edvald Boasson Hagen; Maciej Bodnar; Dylan Groenewegen
20,2017-07-22,22.5,Marseille,Marseille,TIME_TRIAL,Maciej Bodnar,Bora-Hansgohe,POL,Maciej Bodnar; Dylan Groenewegen; Mark Cavendish
21,2017-07-23,103.0,Montgeron,Paris,FLAT,Dylan Groenewegen,Jumbo-Visma,NED,Dylan Groenewegen; Mark Cavendish; Peter Sagan
1,2016-07-02,188.0,Mont Saint-Michel,Utah Beach,FLAT,Mark Cavendish,Dimension Data,GBR,Mark Cavendish; Peter Sagan; Marcel Kittel
2,2016-07-03,183.0,Saint-Lô,Cherbourg-en-Cotentin,FLAT,Peter Sagan,Tinkoff,SVK,Peter Sagan; Mark Cavendish; Marcel Kittel
3,2016-07-04,223.5,Granville,Angers,FLAT,Mark Cavendish,Dimension Data,GBR,Mark Cavendish; Marcel Kittel; Greg Van Avermaet
4,2016-07-05,237.5,Saumur,Limoges,FLAT,Marcel Kittel,Etixx-Quick-Step,GER,Marcel Kittel; Greg Van Avermaet; Mark Cavendish
5,2016-07-06,216.0,Limoges,Le Lioran,MOUNTAIN,Greg Van Avermaet,BMC Racing Team,BEL,Greg Van Avermaet; Mark Cavendish; Steve Cummings
6,2016-07-07,190.5,Arpajon-sur-Cère,Montauban,FLAT,Mark Cavendish,Dimension Data,GBR,Mark Cavendish; Steve Cummings; Chris Froome
7,2016-07-08,162.5,L'Isle-Jourdain,Lac de Payolle,MOUNTAIN,Steve Cummings,Team GB,GBR,Steve Cummings; Chris Froome; Tom Dumoulin
8,2016-07-09,184.0,Pau,Bagnères-de-Luchon,MOUNTAIN,Chris Froome,Sky,GBR,Chris Froome; Tom Dumoulin; Michael Matthews
9,2016-07-10,184.5,Vielha Val d'Aran,Andorra-Arcalis,MOUNTAIN,Tom Dumoulin,Jumbo-Visma,NED,Tom Dumoulin; Michael Matthews; Peter Sagan
10,2016-07-12,197.0,Escaldes-Engordany,Revel,MOUNTAIN,Michael Matthews,Team Sunweb,AUS,Michael Matthews; Peter Sagan; Thomas De Gendt
11,2016-07-13,162.5,Carcassonne,Montpellier,FLAT,Peter Sagan,Tinkoff,SVK,Peter Sagan; Thomas De Gendt; Tom Dumoulin
12,2016-07-14,178.0,Montpellier,Chalet Reynard,MOUNTAIN,Thomas De Gendt,Lotto Dstny,BEL,Thomas De Gendt; Tom Dumoulin; Mark Cavendish
